ID,Paragraph,LatentClasses,LatentClassNames
347,"The abortion issue is a philosophically dense one. Depending on who you're talking to, it can divulge into hours long conversations about the ontology of human life and existence in general. Under our current philosophical framework in the west, it's my opinion that it's illogical to maintain that abortion should be legalized. This raises another point. Asking whether abortion should be LEGALIZED isn't equivalent to asking whether abortion is MORAL. 

I'll answer the question as to why I think abortion shouldn't be legalized. Let's start with some axioms we generally believe here in the west. Unprovoked homicide ought to be avoided. In other words, killing another human isn't acceptable without an amalgam of factors proving it's justification. So why then, should a woman be allowed to terminate the human life developing in her womb. Perhaps it's not a human life. Why? What defines a human life? What I've found is that any arbitrary line you attempt to draw which demarcates ""human life"", can very simply be disproven by a counterexample which we would all agree is definitely human life. The only logically consistent basis I've come to reason with, is conception. At conception an entirely unique genetic code is formed form the unique synthesis of the egg and sperm. Barring few exceptions, it's my belief that we ought to uphold the rights of that life.",2,zealots
357,"vaccination should be mandatory in all senses, if this had been implemented a long time ago, perhaps there would be no pandemics like the current one because we would develop a body immune to certain diseases",2,zealots
361,"I believe in legalizing illicit substances. The War on Drugs not only failed in its mission, but prevented many substances with possible medical uses from being explored. Its only success has been putting thousands of non-violent offenders in prison for the crime of... doing something to themselves? The government can stay out of our personal lives. If someone is not infringing on another's constitutional or civil rights, the government has no right to impose its morals upon that citizen.",2,zealots
364,"Vaccines should be mandatory. That way, there can't be any gray area with regards to getting them, and this damned pandemic would have been over already if idiots would just get on board. So sick of the disinformation campaign from these toolbags screaming about computer chips and Bill Gates and 5G... Dude. If you won't voluntarily help your fellow humans, then maybe you need to be forced into it. Because I really don't know how to explain to you that A. you need to care about other people, and B. you've been grossly misinformed. P.S. You're in a cult.",2,zealots
366,Defunding the police is a poorly worded tagline. We need to reallocate funds to mental health services. We need to lift people out of poverty. Reallocate funds to update our school environments. Give training to the police to non-violent escalation. Too much money is used to militarize our police force but little training in how to deal with actual people of the community. The police are getting off the hook to easily with murder and there is a culture of violence that needs to be examined before we continue flooding them with money.,2,zealots
367,"I will choose the topic of legalizing all illicit drugs since that is the way the question was framed. First, I dont believe all drugs have the potential for the same harm and should not be all classified the same under the law. Many people are incarcerated for possession of an illicit substance, for example marijuana, and are then introduced into the prison system. These same people are then more likely to commit other offenses and be re-incarcerated. They are discriminated against when exiting prison and have difficulty establishing a working life. Everything is much harder for people who have been imprisoned and when the reason for their imprisonment is something that should not be a crime the fact is more egregious.
There should be different penalties for possession vs intent to sell, which there is already established, but not always enforced fairly. There are some drugs that I do not believe should be legalized as they are far too dangerous to society. They destroy families and an individual's health and ambitions. They are most often addictive in nature and most humans have a huge mountain of difficulty in freeing themselves from addiction, a reality which affects a person's entire life span and can negatively impact generations of people surrounding that individual. Legalization of illicit substances like opiates creates a class who is addictive and is unproductive, people who then turn to crime to support their addictive habit. Legalization of other types of drugs could mean many more people traffic the substances making them much more available to society at every age level. The idea is destructive to society, endangering the lives of children and others who arent well educated on the subject or have mental/emotional problems, seek escape or suicide.",2,zealots
373,"I feel very strongly about the removal of standardized testing because nobody on this planet is standardized--especially not people with any kind of learning or developmental disability. We are so focused, in American schools, on memorization and drilling for tests that we tend to learn very little. School should be about learning, not about preparing for tests or gaining credits. There are few occupations where you are expected to have all of your information memorized, and are not allowed to keep notes, check ""the book,"" or ask others for help, so we should focus our schooling on HOW to learn; how to take notes; how to check your references. The results of other countries following this method speaks for itself.",2,zealots
377,"I do not believe that illicit drugs should be legalized.  They are dangerous, costly, make it more difficult for a person to hold a job and interferes with raising a family or being a part of the family.  It also increases the likely hood for criminal behaviour, and the jails are overcrowded now.  The chances of someone who uses illicit drugs becoming a productive member of society are reduced, and I believe illicit drugs are bad for your health and can lead to premature death",2,zealots
379,"I believe that abortion should not be legal. Every single baby that is aborted is a human. It doesn't matter that they are in a very early stage of developing, they are still a human just as infants, toddlers and children are different phases of development. No matter what the situation, it is not the babies fault that they were conceived. You cant deny that they already have been conceived so they deserve the right to live life.",2,zealots
381,"After the supreme court ruled on abortion being the rights of the states, I as a gay married man fear that my marriage will soon no longer be recognized and invalidated next.  All because of some conservative politicians and their voters do not agree with my lifestyle.  They are using their religious reasons to hide behind their hate, as well as manipulating their constituents into voting for them.  They are power hungry and do not care about anything other than votes, power, and money. They are using God as tool for their greed and lust for piety, all while preaching to others about how to be righteous and God fearing.

I personally do not agree with abortion myself (unless medically necessary), but I agree with it being the right of women to chose to have an abortion or not.  I have never met someone who wanted an abortion, but I have met many women who are not prepared mentally, financially, or who have no support system at all other than welfare programs to help them raise the child.  The problem is that these pious politicians and their voters stop caring about that child once the child is born and then attack the mother's dependence on welfare programs and possibly criminal activity as a means to keep their voter's in a hate fueled cycle that never ends.  They say that they have no plans to attack marriage equality or interracial marriage, but it is just a matter of time until they need more votes to remain in power and thus attacking",2,zealots
386,"Mandatory vaccinations has become a travesty, in my opinion. Especially where covid=19 is concerned. They say to go with the science, the evidence. Yet, the evidence clearly outweighs the reasons that the vaccines are a positive thing in this instance. There are more deaths and adverse reactions happening still daily. The statistics showing the lives that are being saved are ridiculously low compared to the data showing they are doing more harm. When any of this is mentioned, we are made to look like fools-rebel non-vaxxers who are Trump supporters and treasonous terrorists who just want to be famous on social media. That is not who I am. I am someone who thinks logically before allowing my family any harm. I am not distrusting so much as one who likes to do her own due diligence regarding matters of importance. I am definitely someone who opposes anyone or thing that demands me to do something I do not want to do. I have done in depth research regarding this topic and regardless of how I personally feel towards the topic, I have to consider everything that is available to me and would rather (much rather in this instance) be wrong and apologize than see my findings be the cause for any harm being done to anyone. 
Fact is, everywhere I look, there is more evidence opposing that of what is being shown on MSM. It is obvious to me that there is criminal sabotage going on in places that should be protecting our citizens to the level of treason I would never have considered possible, even in a book of fiction previously. 
I am constantly reminded of the old saying: if it looks like a duck, sounds like a duck, and walks like a duck... It obviously isn't an eagle",2,zealots
395,"Although I understand the argument behind affirmative action and am sympathetic to the sentiments behind it, I am nonetheless against the practice. First, as far as I know, affirmative action is a practice that has largely been implemented to level the playing field vis-a-vis the axis of race and to a lesser degree gender. Yet inequality exists along many other axes like sexuality, socioeconomic class, immigration status, and so on.  I think that society should help all those who face inequality and injustice, but the difficult part is how to spread the resources among those groups. I think affirmative action bestows a privilege on certain groups at the expense of other marginalized groups, and in doing so, it creates a tremendous amount of resentment. Second, I think that the fundamental problem in society is not that marginalized groups are not able to get into college as compared to other groups. Instead, the real problem is the poverty and mediocre education systems within the communities of the marginalized groups.  In my opinion, affirmative action is like giving a person a life vest to a person whose home floods twice a month. It's helpful, but the life vest does nothing to address the flooding. In the end, I do not support affirmative action because I think it's unfair to other marginalized groups, does not address the fundamental problem, and creates a tremendous amount of resentment within society.",2,zealots
396,"I think that defunding the police is something is something that the name of it is not what it is intended to be. Defunding the police means taking some funding from the police to fund mental health specialists, crisis counselors, etc , sending these people out on calls of people having a mental health crisis or drug issue would be better than police alone who do not have much if any training to handle these types of situations. In the long run it would help get more people care they need instead of getting shot or arrested and spending time in jail instead of getting help.",2,zealots
411,I think abortion should be legal because it gives more liberty and choice for their health.,2,zealots
420,"I believe all vaccines should be mandatory if humanly possible, no religious exceptions allowed. Why should we have anyone suffer from a disease or illness if they shouldn't have to? Do we really want a fellow human being to be miserable or die? No one should be that selfish. The line about vaccines giving autism has been already been disproved.  The more people that are healthy and don't die from needless illness or diseases the better. Because of moronic antivaxxers, we now have diseases coming back that we had eradicated prior.",2,zealots
424,I am for legalizing most drugs because then they can be made safer for usage. Most of them can also be used for good rather bad. Like they can be used for therapy. It helps put less people in jail who wanted to escape reality for little bit. Many of them are safer than alcohol and need to less crime too. I want to help others than criminalize them.,2,zealots
427,"I believe that if illicit drugs are legalized, greater opportunities and possibilities for academic research will be available, and more complex treatment programs will be developed.  The criminalization of psychedelic drugs stunted clinical research for decades, and such drugs are now becoming popularly referenced as powerful therapeutics.  The mind is much more complex than any drug, but psychedelics oftentimes trigger a revolutionary change in outlook after a single use.  I believe psychedelics should be legalized though controlled by licensed professionals, like many other medications.",2,zealots
428,"Abortion should be legalized (again) for a multitude of reasons. However, spending time listing those many reasons is entirely unnecessary. A sufficient argument for the legalization of abortions is that women have the right to bodily autonomy. This is where the conversation should begin and end. Another reason for this legalization is that the US is contradicting its founding principles by allowing religious zealots to impose their views on an entire country. Church and state have never been truly separated in the US, but recent developments have highlighted this issue.",2,zealots
429,"I believe abortion should be legal because on the most basic level it is an element of an individual's right to life, liberty, and happiness. Additionally, there is no counterargument that upholds the separation of church and state. Abortion is a form of medical care that allows pregnant individuals to avoid the physical tolls (including death and serious injury), mental tolls (including trauma from being forced to give birth/remain pregnant after rape or incest), and financial tolls from pregnancy due to the USA's failure of a healthcare system.",2,zealots
441,"I believe that women should have access to abortions because making them illegal accomplishes nothing. It will not prevent women from abortions, it will just prevent them from having legal abortions. This means that women will have to undergo abortions that are not in a medical setting, which is dangerous. People forget that women can be raped or lied to about contraception, which means that it is not their choice or fault for being pregnant. They also forget that there are complications to pregnancy that can cause birth to kill the mother. It does not make sense that people wanting to prevent abortion say they care about the child, because they give no consideration to whether the women giving birth. They also don't consider that when people have children they don't want, these children often do not end up having good lives.",2,zealots
444,"I am strongly in favor of keeping abortion safe and legal because people who are able to become pregnant should have absolute say over whether they bear a child or not. Carrying a pregnancy has enormous health, economic and emotional implications and the person bearing the child should have final say over this life-altering choice. This doesn't even begin to touch on external circumstances that would make abortion an otherwise logical choice, such as rape, incest, pregnancy of a minor, or the health and life of the mother and/or fetus at stake. Pregnancy may be common but it doesn't make it any less dangerous or life-changing in ways that those who cannot get pregnant can viscerally understand.",2,zealots
449,Abortion should be legal because it is healthcare.,2,zealots
450,"While I scored very well on standardized tests and even received scholarships because of them, I believe they have reached the end of their previous benefits. Many incredibly bright students struggle with performance anxiety during tests. This inability to perform, whether due to a learning disability or the mental hold of anxiety, has the ability to literally end an educational career. For instance, a student with exceptional grades and extra curricular activities may not have a test score that accurately shows their skill OR drive. This could result in loss of scholarships that would have afforded an opportunity at higher education. Instead that may go to someone like me, a person who performed well and scored high, but ultimately left school before the end of senior year because frankly, I didn't know what I wanted in my life. Everyone deserves a chance at greatness.",2,zealots
464,"The decriminalization of illicit drugs should take place in a manner that aids convicted persons who were incarcerated for minor uses of opioids, while still ensuring that such drugs are prescribed in a safe manner to prevent abuse and overuse. Decriminalization will enable those dependent on drugs to be able to obtain these drugs in a safe manner, rather than depend on black market trades and dealers who may supply dangerous drugs with wrong dosages or other more dangerous substances such as fentanyl.

Decriminalization will also allow authorities to redirect resources towards other crime that may benefit the public more. In addition, decriminalization enables doctors and other health professionals to take on the role of ensuring that illicit drug users are able to manage addiction, use, and recovery in a safe manner without the user fearing retribution and penalties.",2,zealots
471,"I think drugs should be legalized because people will do drugs no matter what.  If they are legalized, then the drugs that people buy are safer than what can be bought on the street.  I also think legalized drugs have a lot less of a taboo that illegal drugs, so that should make them less desirable.  Legalizing drugs should also reduce criminal organizations whose main function is to produce and smuggle drugs.  Drug cartels are incredibly violent, so hopefully legalizing drugs would reduce this violence.",2,zealots
480,"I am very against the banning of abortion. As a woman, this issue makes me physically ill to think about. It depresses me. It really feels unreal that a supreme court decision, that was the model case to look back on when examining similar cases, could be so quickly and easily overturned. Its shocking that anyome thinks they should be able to dictate how another person lives their life. I feel so disappointed in humanity, though i do know there are many people who feeel the same as i do. I didnt really have any faith in government before this happened, but my fear of the gov't has grown exponentially. Who knows what rights they will come for, and ultimately take away next?",2,zealots
487,Vaccines should be mandated in certain circumstances. In circumstances where you work with the immuno compromised and children. A child shouldn't be sent to school to spread disease. They are sent to learn. Patients aren't sent to the hospital to die because of a nurse. They are there for help. It is common sense.,2,zealots
489,The police should not be defended because there is no viable substitute that exists. If someone calls 911 that person expects a competent individual to respond. That person needs to be trained to act appropriately.  The police have received such training. Until we are assured that  a replacement force has adequate training we should still rely on the police.,2,zealots
499,Government has no business at all in deciding issues of abortion. Completely a non-political matter. A few republican judges should not be deciding whether or not women can have abortions. Stay out of it.,2,zealots
500,"I think that affirmative action is important in our society because our society is still not a meritocracy, even though we claim it is. Due to historic disadvantages of certain groups, other groups have had the chance to advance in terms of work, employment, health, housing, and other similar areas--often at the expense of the historically oppressed group. Affirmative action helps create a better platform from which we can attempt to reach equality.

I've seen this firsthand, and often feel that I've just been fortunate enough to be born as someone of a somewhat ambiguous race, who is not easily categorized.",2,zealots
504,"I oppose affirmative action for the most part because it just seems unfair in merit based areas. These places were originally created to take the best of the best (like college admissions), but AA just circumvents this for social issues. That leads to substandard candidates and ruins the lives of more qualified people. Many AA candidates struggle to even graduate, which makes this worse.",2,zealots
506,"Affirmative action - I chose this because I am non-white. With this, I get a fair share in employment and other opportunities that would have otherwise open only to whites.",2,zealots
514,"I believe drugs should be legal.  Other countries have tried similar programs and overall usage went down.  It is easier for people to seek treatment for addiction, treatments for depression can be made available to sufferers, and the incarceration rate can be reduced.  There are too many people in prison for small drug crimes, and keeping that many people in the prison system hurts society overall.

Crime would be reduced, and drug clinics can save lives instead of someone getting last-minute treatment from an EMT.  This would also take power and influence away from cartels.  I hold this position because dealing with it the usual way damages lives.",2,zealots
515,"I am 64 years old and although affirmative action was not applied to Asian students (many people do not know this), I was admitted to Cornell and NYU Law School despite lower SAT and LSAT scores, because I came from the inner city of Los Angeles and did quite well for someone from a lower income family.  I always worked at least 20 hours a week since I was 15 and still got excellent grades.  I went on to work in a Wall Street firm.

Colleges are a place for student to grow and learn in the free exchange of ideas.  Most students in the late 70's had no idea about my life and my values and the trials that my family has faced in the US.  We were able to learn from each other.  

SATs and GPAs are not the only indicators of how students will contribute on compus and whether they will be successful in life and successful at college.  

Finally, Asians are now often discriminated in admissions, because Ivy League schools are looking to have diverse classes.  I don't think that white people understand that Harvard could by 85% Asian without affirmative action and other programs that look at a broad range on factors in admission.",2,zealots
517,"I'm going to go with abortion.

I'm neutral to slightly against abortion.

I believe life is extremely valuable.

It's a silly thing but the odds of our parents meeting and producing us, of their parents meeting and producing them, and on and on for generations are just so incredibly small.

In some cases I think it's understandable but when someone wants to have an abortion because they made a mistake and it would inconvenience them I'm not so sure it should be legal.

But it's a very complicated issue and I'm OK with whatever we vote for.",2,zealots
522,"Police Departments have way too high a budget in my city. They get paid way too much to only solve a small percent of crimes. They do not need state of the art military equipment to use against civilians. Defunding the police is like putting a bandaid on a bullet hole. The entire system can burn to the ground for all I care. The rampant corruption is reason enough to disband the entire thing. Bunch of touchy psychopaths allowed in our streets with guns, tasers, and hand cuffs? No thanks. I wouldn’t even feel this way if they were ever held accountable for their misdeeds, but no, they deny any wrong doing. If accountability is out the window, take their money. They WASTE money in my city.",2,zealots
524,"I am deeply passionate about the right to safe abortions because I am a woman who accidentally got pregnant at a young age and there was a law that prevented me from getting an abortion. I had an abusive partner who was an alcoholic drug addict (he was also cheating on me). I lost my job and couldn't work because I had ""morning sickness"" for 5 months. I was forced to bring a child into a broken home and ended up losing custody on accident when I signed paperwork for him to be on his father's parents' insurance plan, which was and is still very traumatic. My illnesses (endometriosis, adenomyosis) got worse and my overall well-being and quality of life diminished. I am still living in poverty and a lot of the opportunities I had to work and go to college were stripped away from me. 

Since men have the choice to put their penis inside women, women should also have the choice to abort a cluster of cells that will eventually grow into a living behing that has astronomical financial, emotional, and physical needs, often forcing them to be a single parent and rely on things like WIC, food stamps, welfare, etc. The choice of whether or not to give birth soley relies on the man with a penis. If he kept his penis out of a woman, there would be no chance of her getting pregnant.

In addition to that, many women are raped and are forced to give birth. Who would want to grow up knowing that they were the result of a life-long traumatic experience? Women who are raped should not be forced to give birth - they should have the option to abort. Especially things like incestual rape, which will result in a human being with disabilities due to the incest. Not only that, but the child will grow up knowing that they were conceived in a disgusting and disturbing way.

Another issue is that there are women who cannot have babies due to their health, and there have been many mothers who have died during childbirth. Eptopic pregnancies are life-threatening and yet abortions being illegal m",2,zealots
525,"Standardized testing is not the end all to college admissions, as GPA is often more consistent for a future look into a student's performance at school. ACT and SAT are not consistent in the categories of testing, where the pre-test review materials often not line up with the actual contents of the test, making the preparation meaningless and only increase student stress. These high school graduates should be able to prove themselves with just a history of what they did in school and the GPA instead of these arbitrary test-them-all thing that isn't representative of what is to come in the college experience.",2,zealots
529,"I strongly support keeping affirmative action. The inputs in selection processes are biased, so affirmative action overcomes this.",2,zealots
531,"MANDATORY VACCINES SHOULD BE MADE MANDATORY BECAUSE NO ONE HAS THE RIGHT TO MAKE MYSELF OR MY CHILD SICK. 
STANDERIZED TESTING SHOULD BE BANNED BECAUSE STUDENTS HAVE ENOJGH TOIN WORRY ABOUT DURING THEIR SENIOR YEAR, LIKE WHAT COLLEGE AND IF THEY WILL GET ANY LOANS FOR COLLEGE. THESE TESTS DO NOT SHOW WHAT THE STUDENT IS TRULY LEARNING. TEACHERS WORRY ABOUT NOT GETTING MONEY FOR THEIR SCHOOLS SO THEY TEACH TO TEST.
AFFIRTMATIVE ACTION SHOULD BE ABOLISHED BECAUSE IT IS PROMOTING MINORITIES TO POSITIONS THEY ARE NOT READY FOR.",2,zealots
532,"I support vaccine mandates because they are a matter of public, rather than private health. The purposes of a vaccine are not only to protect the individual, but reduce the burden on the health care system and, more importantly, reduce the illnesses ability to spread. If enough of a population is partially or completely immune, an infectious illness will not be able to spread very far, and will be able to be contained. This is how diseases are controlled and eradicated - they require population level solutions, and thus population level compliance. If the population is not willing to do so without a mandate, then a mandate should be used - the same as we have used it for years for other illnesses that can result in harm if they spread. We also mandate illness where contagiousness is not a factor because we understand that children should be protected from disease, in general.",2,zealots
534,"i don't believe in affirmative action because  it creates an unfair advantage for people who are possibly undeserving. tests and applications and job advancement should be gender BLIND, race BLIND, and sexuality BLIND to make hiring/advancement a fair process.",2,zealots
536,I am strongly opposed to making abortion illegal because abortion is health care and is not a moral issue. It should not be decided by politicians who do not have the medical knowledge or experience to make medical decisions. It should be a matter that is only between the pregnant person and their healthcare provider. Making abortion illegal is just an attempt to strip women of their rights and dignity.,2,zealots
543,I think that for too long woman and minorities have been getting jobs and spots in collegs that they do not deserve.  I would not want to get a job or into a college because of my gender or race. I want to get in because i deserve it.  If I cannot lift a 100 pound dead weight dummy out of a burning car I should not get into the state patrol because they have to hire so many women. I should have to be able to do the same job as the men.  If I have a lower gpa I should not get the spot in a college over a guy just because of affirmative action.  That is sexist.,2,zealots
548,"I think we should legalize drugs. Mostly, I don't believe the state should be trying to control the behavior of adults. Let people do as they will and suffer the consequences. Also, I take issue with civil forfeiture laws, which are often abused to try to take property and have been quite lucrative for the state even though claims of the property being used in drug crime are often tenuous. I can see where there could be other advantages like allowing people to seek medical care or addiction help without such stigma, allowing people with chronic pain access to meds that will help (I hear a lot of people on long-term prescriptions for pain are having a lot of trouble with doctors no longer willing to prescribe due to the opioid crisis), removing a barrier that keeps a segment of the population from being able to obtain employment, and depriving gangs and cartels of a good chunk of their income.",2,zealots
