ID,Paragraph,LatentClasses,LatentClassNames
558,"The police defunding issue is a great microcosm of American politics at this point. There are certainly more than two factions but there are two relevant factions that have a lot of influence, one of which (more left than liberal) tends to desire removing systems without that much thought of how it works, why it's there, or what to replace it with (the liberal side of the liberal/left alliance will tend to think more about what to replace it with, but that replacement is generally obvious, not new, and previously failed). The right/populist faction tends to support traditions whether they understand them or not (distribution is oddly random), though they're united by the Chesterton's Fence tradition that you should understand something before you try to remove or replace it. We certainly do have specific experiences we can use to guide us, of place without law enforcement or with ineffective law enforcement (from Somalia to Seattle's Summer of Love and the streets of San Francisco and many more). From these experiences we have very little to recommend these policies. There is certainly *much* to be reformed in policing as with many systems (every human system is subject to corruption), and the first part of any attempt I would recommend is transparency - the more we know about these systems and their failing, the better we can design our reforms (and abusers in the system and failed reformers outside it have little incentive to make sure this information is available).",2,zealots
559,"I think that standardized testing should be removed from the schooling system. Standardized tests are not the correct way to show a student's full potential, and it causes students to have increased anxiety.",2,zealots
560,I am against abortion. I don’t think anyone has the right to kill another human being. That life has no voice. They have a right to live.,2,zealots
561,"I believe that abortion should not be illegal. I think that there should be some restrictions on it, which Roe v. Wade established. I honestly fully look at this issue separate from my moral beliefs, because I think that the law and morality should be separate. The government of the United States is meant to be kept separate from religion. Being that I do not believe that a fetus is necessarily a human being until the purpose that it can survive on its own, I think that the decision to carry the baby or not is within the mother's medical privacy. It is honestly better to allow them to be legalized within reason as the odds are that mothers would find a way to do it for themselves or have crack pot doctors do it for them. Additionally, there are so many children who are already alive that are in or need to be in foster care that it would be unreasonable to spend our time fighting to keep babies alive so that they can end up even further overextending the system. We need to think about the whole picture to a certain extent. While there is a point where the baby should be prioritized, I believe that there is a time within the pregnancy that the mother should be able to choose. The outline set forth in Roe v. Wade was very reasonable and I think it should have been kept.",2,zealots
565,Abortion is wrong. It is murder. Women have birth control or the option to keep their legs closed. We have thousands if not millions of couples who would love to adopt children. Women have to stop using abortion as  birth control. If someone shoots a pregnant woman they are charge with two counts of murder because it is murder to kill the unborn. You cannot have both ways. It is not your body it is actually a whole separate body. People have to accept responsibility for their actions. Abortion use to be not such a big issue but the left had to take it to the extreme like everything else. Now they want to murder the babies up until the time of birth and even up to 24 days after. It is disgusting and it has to stop.,2,zealots
566,"Defunding the police
 Can you imagine our cousin there were no police? People that do follow the law would be too scared to leave their homes. People would be beaten or murdered without any consequences.children and women would be raped. Slavery would probably come back, and this time anyone weaker would be a slave. It is unthinkable what would happen to our country if there were no police.",2,zealots
568,"By affirmative action was designed to help reduce racism, which isn't actually fixed by rules.  Though it has done a good job of bringing equality to the forefront, these stipulations are no longer required.  People have grown to understand these ideals and do not need to be forced into choices, but left to choose among those best qualified, without the constant criticism of equality.",2,zealots
573,"When I was younger, the liberal media's position on abortion was the only one I heard. Being young, female, and selfish, I took it for granted that I had a right to control my own body, yadda yadda.

Then I became a parent, and slowly, over a period of years, my attitude changed. I marveled, as every parent does, over my baby's development. She started out as a lump that ate and cried and slept and pooped. Over time she rolled over, sat up, cut teeth, learned to understand what was being said to her--she turned into a little person with a personality all her own. It unfolded like a miraculous computer program, all by itself, or rather she did it all by herself. I shoveled it in one end and shoveled it away from the other, but it was all her doing the miracle. I would look at my little girl's head and think about all the potential locked up inside there, waiting to come out. Just think--everything she'll ever be is already in there! And if it's in there now, it was already in there the day she was born, and the day before that, and the day before that...and there is no point at which you can arbitrarily draw a line and say it's ok to kill this person  on this day of gestation but not on the next day. It's your DNA that makes you human and she had that from the moment of conception.
And I'm also a Christian and it's a biblical principal that we are to treat others in the way that is most beneficial to them, not according to our own agenda. Imagine if the abortion debate took up that concept. Insisting that you have a right to kill an unborn baby because you don't want to be bothered with it is profoundly selfish and it's a sad commentary on our society that so many people think selfishness is entirely justifiable.",2,zealots
579,"The issue I choose to write about is affirmative action being dissolved. I completely support affirmative action being dissolved 100%. While I don't think that affirmative action should have never been enacted, I believe that it has done it's job and is way overdue to be ended. I believe that during the years where integration of the races was still new, affirmative action was needed to make it so that racist hiring managers could not always choose the white (or other race) applicant over the black applicant. Racism was rampant in those years, and I believe this was started in good faith by politicians to help a race that was starting very behind the finish line. But it is now 2022, and the world is a completely different place than it was 60-70 years ago. Whites are now on pace to be the minority in the US, so why in the world do we still need affirmative action? If anything, we should start talking about affirmative action for whites! But people would blow their gaskets if that was suggested. We do not have racism as we did in the past, it is now time to make a fair playing field for all races to be hired based solely on their qualifications and ability to do the job. Not only is that fair, but think about a position like a fireman or a surgeon. Would you rather have your black surgeon have been hired over a much more qualified white surgeon simply because he was black? I would want the most qualified surgeon hired to be holding my life in his hands, I don't care what his race is.",2,zealots
581,"I think all women should have the right to choose what to do with their own body. Everyone makes mistakes, and not everyone is able to take care of children with their circumstances. I don't think we should force women to have children, we should allow them to have an abortion if they so choose. I hold this belief because I've seen too many women who are not able to take of their own children and neglect them because they didn't want to have children in the first place.",2,zealots
583,"I'm for the legalization of certain drugs but not all illicit drugs because I think people should be free to put whatever they want in their bodies as long as they aren't hurting anyone else. Personally I find drug users of all kinds to be dumb for even trying it in the first place but if they want to do it why should I stop them? Alcohol is legal and arguably worse than marijuana, if I didn't use it for cooking I would never buy it myself. It's either ban alcohol or make the lesser drugs legal in my opinion",2,zealots
584,I dont believe the vaccine should be mandatory. Even though I got it I dont believe they should force people to do something they dont want to do. Its against everything we believe in. The vaccine doesnt prevent covid it just makes it less worse when you get it.,2,zealots
589,"I believe abortion not only destroys the life of a baby human, but also the life of the mother and father who choose to terminate the baby’s life. Contrary to what is proclaimed, the women who aborts her baby carry’s that with her for the rest of her life. Choosing to give birth and care for the child or put the baby up for adoption is a selfless act which will lead to a more tender compassionate heart.",2,zealots
591,Legalizing all drugs is a terrible idea. It would be like San Francisco everywhere. Junkies shambling about like the walking dead.,2,zealots
594,Legalization of drugs is costly for treatment for our govt. People should be using so it should not be legal.,2,zealots
604,"Drugs should NOT be legalized in any way. People are too irresponsable to use it wisely and as a result, innocent people will be killed buy the actions of the users. That being said, however, someone suffering with a painful, terminal  disease may get relief using legal medical marajuana.",2,zealots
611,"As a Christian, I believe abortion should be legal. This is a healthcare choice and should not be treated as a public policy issue. Women choose abortion for many reasons and as long as it's early enough & safe then it shouldn't be illegal. As for the religious aspect: God told us not to judge others, they will have to answer for the choices they make in life and it's no one else's business nor right to force their own version of morality onto others.",2,zealots
615,"I firmly believe that standardized testing is needed. We should be judged at merit, not equality of outcome. When I was in school standardized testing was a major motivation for me to strive to be better, to learn more, to compete. I think true fairness comes from your abilities, not equality of outcome. If I work and study hard, that should be a major factor in me getting hired, not the color of my skin. I believe for most people in America, if you work hard you can succeed.",2,zealots
616,"I believe in limiting abortions but not totally abolishing.  Abortions should not be used as a form of birth control.  Victims of rape and incest should be allowed to abort.  Also, if baby has defect or mom is unwell should be allowed. In my view as a Christian life is precious.  Use protection when you have sex, it is free at clinics.",2,zealots
624,"I believe that the police should NOT be defunded, and that it shouldn't ever be a thought in our minds. If you look at how crime has increased in the past few years, how can anyone be prepared for what would happen if police were to be defunded, if they were no longer around to call on when you need help? They wouldn't be around to intervene in disputes, which they often do, and deescalate the situation, preventing violence and death. There'd be no police to call when a person's child is kidnapped. There would be no investigation. No criminal found. No justice. No one to stop rapes, murders, hate crimes, theft, the list goes on and on. It would turn into anarchy in this country. We would truly suffer if this were to ever happen.",2,zealots
627,"i'm against vaccine mandates. if a person wants the vaccine, then take it. if they do not want the vaccine, then they should have to take it. mandating something builds animosity and promotes disunity. in addition, the vaccines are fairly useless and only target a previous vaccine strain. natural immunity would build stronger and natural immune systems and help build confidence in a person, which would build stronger mental health.",2,zealots
631,If you have to put someone else down in order to lift yourself up then it is a false lift.,2,zealots
644,Drugs should not be legalized because I've seen first hand how it always destroys the life of the people doing drugs alongside the lives of all the people that love them not to mention the lives of the people that they rob rape and kill for said drugs,2,zealots
647,"Standardized testing brings light to areas of the curriculum that are lacking, and can be used to formulate education plans for improvement in those areas. For example, if standardized tests within a school showed that the average test results in math were below grade level, this is helpful for that school to know they need to improve their math curriculum and teaching.",2,zealots
649,I believe that the police should not be defunded. It is a public service vital to our society. Without funding the police we will have less protection.,2,zealots
654,"I am totally against the de-funding of any police force in America. Mu opinion such actions will increase the level of crimes in our communities, prevent emergency services when needed, provide no support during shooting and terrorist incidents, and cause high turnover rates in police forces.",2,zealots
655,"Vaccine mandates are terrible , but you have a communist government right now saying you must get the vaccine ohh really what about all the illegals coming over the border not one word about them getting a vaccine why is that??? But your forcing American citizens, military to get mandatory shots but yet they say everyone has the right to a abortion this government is beyond repair you have a Brian dead president who is shoved papers in front of him to read and has no clue what's he is saying.  These vaccines causing so many health issues and it's fact.  Main street media of course will not say a word because they are in cahoots with big pharma.  It's all about population control.",2,zealots
657,"I do not agree with mandatory vaccinations at all. We are a free country, not a communist one. Everyone should be able to make their own decisions about their own health. Not everyone can take some of the vaccines, and many times the vaccines don't even work, or have serious long-term effects.",2,zealots
660,"When it comes to abortion, nobody knows exactly when an embryo can be considered a human life. For that reason, it is better to err on the side of caution. People have different definitions of life, but for me, I believe that a beating heart and a functioning brain is a good start. However, some people are not opposed to abortion up until the moment of birth. At that point, shortly before birth, it is most definitely a human life. Abortion in the late-term, while the child can survive outside of the womb, is the same thing as killing a child after it is born.

When abortion occurs, the child (or fetus) is torn apart limb by limb and removed. It is at a time when it's been proven that the fetus is able to feel pain. The process must be excruciating. After the abortion, the doctors reassemble the different limbs to make sure they have all been accounted for. It sounds a lot like ripping apart a human being.

If a child is not wanted, it can be given up for adoption. I've read reports that there are 10 potential parents trying to adopt for every abortion. The aborted child has a chance to live a good life if they are adopted, they don't have that choice if they are aborted.

People argue for abortion rights claiming it is the right of the mother to do what she wants with her own body. But abortion is not just her body, it's also the right of the body of the fetus. If the mother were so concerned about doing what she wanted with her own body, she could have chosen not to get pregnant. Just because a woman gets pregnant shouldn't be a right to end a life.",2,zealots
661,"I think that affirmative action is overtly saying to black communities, ""We don't think you are good enough, smart enough or qualified enough on your own""  I think that there are many great candidates from every ethnicity and race, but affirmative action takes away jobs from well qualified people at times and gives them to lesser suited people based on race alone or having to fill aquota.",2,zealots
663,"With Affirmative action, I am against it. While I understand that schools and companies may use this method, it doesn't seem fair. When it comes to hiring people or accepting people into a school, it is unfair to use certain things to measure them outside of what they are there to do. Like accepting people into a school should only be about their test scores and nothing else. Just like hiring for a job should be about who can do the best job for this companies. While affirmative action may help some people, it will harm others. Sadly in this world, there are no even playing grounds when it comes to this. Some people work harder and get certain things and there are others who work hard and don't get things. It is an unjust practice but affirmative action is just as unjust.",2,zealots
666,"I am in favor of making all abortions illegal.  I think that life begins at conception and as a mother of four I realize what a gift it is to be pregnant.  I think that no one should be able to kill another life even if that life is very small and new, it does not make it less worthy.  I also know of many women who have regretted deeply getting an abortion and if it is illegal, women can not make a big mistake like they did.  I think that there are many wonderful pregnancy crisis centers and there is plenty of help out there, women just have to seek it out.  Abortion is never the answer.  If a women truly does not want their child, it is more morally acceptable to adopt the baby to someone else.",2,zealots
667,"I hold that abortion should always be illegal because it is a black and white issue on all fronts.  There can be no gray area in killing an innocent baby before it is given a chance to breathe.  There are gray areas in Murder or Killing a Human, such as War or Capital Punishment, but these are not innocent acts.  I am all for Pro-Choice - I say give the baby a choice whether it wants to live or not.  The mother is allowed to spread her legs, get pregnant, and then just kill off her mistake without even informing the father!  This is ludicrous and is somehow promoted as shameless and moral in our corrupt society.  Without even bringing God into the equation, a 5 year old child knows right and wrong and knows it is wrong to kill an unborn child.  My autistic son knows this and he doesn't read the bible, go to church, or even pray!",2,zealots
676,"I think that standardized testing should be removed from schools and entrance exams. The days of relevance have passed us and we judge students on a whole different dimension now. The questions on those tests are out dated and hold less meaning to current students. Students have less need for this type testing and more need of inclusion into colleges without the extra hassle. I feel this way because I see my nephew going through school and learning completely different types of things like math, I cannot understand what he has been taught. When I took the SAT, it meant something about my comprehension of the information, now it is not so relevant to students as it was years ago.",2,zealots
677,"I do not believe in defunding the police, crime will go up without police , people will know which cities have less police and go there . I've seen it happen before. My neighborhood is full of police and it's safe and less crime . I appreciate the men in blue.",2,zealots
685,"I am for abortion and the right to choose.  Though I am morally against it, I believe that the right to choose should be given to the mother AND father.",2,zealots
690,I slightly oppose legalizing abortion because I am a Christian and I believe that it is murder to kill an unborn baby in the womb. With that being said it is still a very complicated issue for me. I think God put humans on this earth to multiply and to create other humans and when a woman gets pregnant it is her duty to carry the pregnancy to full term and to have the baby. If people are not willing to do this they should not have sex and they should also plan very carefully who they have sex with to make sure the child will grow up in a nurturing environment. I am aware that there are complications in the pregnancy that make it to where either the woman or the child will live and it will either be one or the other so I feel that if an abortion needed to be performed in a life or death situation or if the baby was going to be born with a debilitating condition then I would support this. Also if a woman is the victim of rape or incest she should have the right to choose to get an abortion but this should be extremely limited. Overall I believe 95% of the time the baby should be carried to full term. I believe the Bible is the word of God and there are specific verses in the Bible about God breathing life into us when we are in our mother’s womb which I would interpret to mean we have life and a soul at that point. That is just what I believe.,2,zealots
695,"Abortion is murder, nothing more.  No person has a right to take another person's life, except in defense of their life or others.  Killing a baby doesn't allow that soul to live and experience this world.  Neither the mother nor the father creates life.  Only God creates life, and only God has the right to decide how or when a life should be taken.  God has full dominion over every living thing, because he created it.  God gave us dominion over animals, and we have the right to take an animal's life, but never a person's life because that it not within our dominion.  If a doctor takes a life, as in the case of abortion, that doctor is guilty of murder, period.  The mother is guilty of murder as well.  God's punishment for murder is death.  Both should have a trial, with two witnesses (including evidence), and they should then be taken out of the courtroom and executed publically in the town square.  They cannot have salvation --in the flesh--, and must be returned to God, so they can face the soul whose body they murdered and ask for their forgiveness as well.  Then there would be no need for abortion laws, and these things would cease to happen among us.  The Law is already written.",2,zealots
699,"Illicit drugs should never become legal under any circumstances.  If you allow small amounts of any drug to be a misdemeanor or legal, you will need large amounts of drugs to supply the users with the drugs they need.  The drug business is a cash business, where there is a lot of cash there will be a lot of guns to protect the cash and drugs.  There will  be a large amount of competition for territory.  All of this will add up to theft, crime, homelessness, and murder.  If you arrest the dealers and suppliers then you will leave helpless addicts with no where to go.  Just ask Oregon in a few years.",2,zealots
712,"I do not believe that drugs should be legalized. This is rediculous and should not even be considered. I have had drug addiction in my family and I know the consequences. This will only increase the number of people in jails and prisons as the addicts do terrible things when on drugs. I believe that the drug companies are pushing this so that they can get richer at the expense of the citizens of this country. If they are legalized, to begin with, they will be extremely high and therefore cause more addicts to do criminal acts to acquire the drugs.",2,zealots
713,"I think defunding the police is a pretty silly idea. If you cut the size of the police force you wont maintain a civilized society. The are where the police are defunded will become uncivilized and affluent people will move away, creating a hood like neighborhood like the inner cities of most large cities. It is so sill, that I just don't understand it. I think these people have no brains t think things out logically.  Somewhat criminally inclined people want to create an unlivable society where they are free to do whatever the want to whomever they want, whenever they want with no consequences to themselves for their actions.",2,zealots
714,Abortion should be legal for all woman. They should be in control of their own bodies.,2,zealots
715,"I believe the police should not be defunded because there could be major ramifications for doing so. If police are defunded there is a potential for chaos in society. If there are less police willing to work or get fired because they got defunded, criminals would commit more crimes. People would be scared to leave their homes because there are less police to protect them. There would be less resources allocated for police to respond to low level crimes or altercations. People would also be less inclined to follow traffic laws due to potentially not enough police to enforce traffic laws. Thus, it would be detrimental to society to defund the police.",2,zealots
721,We definitely need to fund the police more. Crime is out of control especially in large cities and it is creeping into smaller areas. Stop treating criminals as victims and lock them up for longer. No cash bail so they don't get out the next hour after arrest.,2,zealots
726,"Defunding police departments would put everyone at risk, especially those unable or unwilling to protect themselves. Human nature and history tell us that thieves and those who would seek to control others and take what they have are inescapable where people gather together. Without a police force, those who have worked for what they have and care for their families would be at never-ending risk of theft and harm and the need to protect themselves, their property and their homes would seem like a full-time job with no holds barred on doing what was necessary to do so. Violence from criminals would be routine, with law-abiding citizens resorting to the same in order to defend themselves. Those concerned with gun violence now would be in for a shock at the occurrences of it without a police presence. It doesn't take must common sense to know it's a monumentally bad idea.",2,zealots
734,I believe there is no reason for defunding the police. I feel if the funding were raised we could train police better and bring crime rate down. i can't understand why refunding the only organization in the country meant to protect the citizens would be a good thing.,2,zealots
736,"I hate/strongly disapprove of abortions because of multiple reasons. Firsty, it kills innocent life which had no choice in being made. Secondly, it promotes inappropriate behaviors. Thirdly, God disapproves so I do because I know its wrong.",2,zealots
738,Defunding the police will reduce the number of cops enforcing the law.  This will result in skyrocketing crime across the board.  It also will unnecessarily demoralize cops.,2,zealots
740,I don't believe affirmative action is constitutionally legal. We should hire based on skills and qualifications not based on the color or lack there of of a persons skin. I believe a person wants to be hired and needed because their hard work has paid off not because they were pigeon holes into a position that someone else was more qualified for because of a mandate,2,zealots
742,Americans want less crime and less profit for inner-city drug dealers and an end to the criminal activities associated with the illegal drug trade. Legalizing the sale of drugs to adults is proposed as the most effective solution to the drug problem.Legalizing drugs would: free vast sums of money for prevention and treatment of drug abuse and for reducing its root causes; reduce the occurrence of AIDS and other diseases transmitted by drug abusers; lessen the risk of drug overdose or poisoning; and allow for better prenatal care for pregnant women with drug,2,zealots
743,My position on defunding the police is that they should never be defunded. They have jobs and we need them.  They are here to protect us and to keep everything civil and to help us abide by the laws. Without them there would be trouble.,2,zealots
755,Defund police - I think we need police to control society and protect normal citizens,2,zealots
766,"I believe that abortion should remain a legal option for all women. Women should have the right to choose if she wants to keep a baby or not. There should be time limits, but the option should be available. Some times pregnancies occur in unplanned situations and it should be up to the individual to decide what to do.",2,zealots
769,"I work for a law enforcement agency and do not understand how anyone could want to defund police. LEOs keep society orderly where everyone has a chance at safety. Victims have a defender and often a hero when licensed peace officer steps in. People have forgotten that what cops/police are: they are PEACE officers. They restore the peace. Everyone deserves the right to pursue happiness and when you are in fear of mobs destroying your home or business or even your life, society suffers. I understand some portions of society are over represented in our jails and that is a problem that must be address but less officers doesn’t mean less crime. It just means criminals will get away with it.",2,zealots
774,"My position on the use of 'Illicit Drugs' is that it should be absolutely prohibited by the government due to its numerous negative impacts it has on the general society.Illicit drugs are mostly ban in many countries of the world because of the immoral and social effects it has on its citizen such as high crime rate,increase number in gun violence and mental health issues.So this is the more reason why use of illicit drugs should not be toyed with in order to have a sane society.",2,zealots
782,"Defending Police will result in the rise of private and corporate police doing the job of the real police, creating a secondary prison system. Unregulated funded by different interest groups. Giving security people the power to arrest. This would make it n safe for the be public. It was would no longer be about the rule of law. It would be more about a bounty for the person interest of any organization.  A person quitting their job could get them arrested for access to confidential knowledge is one we example. Who decides the crime or punishment. Defending the police would decrease freedom not increase it.",2,zealots
785,"I think women should have the right to get a abortion as long as it is early on and the reason i feel this way is because soo women are not ready. They may have just had a one night stand, they may no be finacial or emotioal ready. I feel like women are going to be carring the baby around for 9 months and it can be a beautful thing. However no one should be forced against their will to  do something they do not won't to do. Sometimes i feel like this is y bad things happen to babies or small children is because the women felt forced and sometimes they don't have the love the should. If a women wants to have a baby a put it up for adoption that is should be her choice as well. Yes  everone should use conterception if they do not want a baby, but sometimes conterception breaks and it is a accident. Sometime women get raped and that should be a free pass to get a abortion even if it is illegal.",2,zealots
787,"I strongly oppose affirmative action because it creates an unfair advantage.  I have anecdotal, first hand experience with affirmative action and it's not good.  Hiring on the basis of race and not upon merit is a dangerous proposition.",2,zealots
790,"Defunding the police has already been proven to not work. At the height of all the talk of defunding the police,  a couple of cities tried it,  and the crime rates increased significantly in those cities. It's a foolish notion to think defunding the police will decrease problems that you have with individuals that decided not to do their duty as officers.",2,zealots
791,Abortion should not be legal with a few exceptions. Those being rape and other is mother's healthy is in danger. I am a Christian and see abortion as murder. Innocent babies are killed. We need to educate women about birth control or abstinence.  The babies could be put up for adoption and go to loving homes instead of being murdered.,2,zealots
792,I think defunding the police is a bad idea because it will allow for less protection and more crime.,2,zealots
796,I can understand why people would want to defund the police but that would be punishing the many for a few bad cops. They just need to be trained longer and more properly I believe instead of being defunded. We need police to keep order and peace in most cases.,2,zealots